id,fecha,coordenada_x,coordenada_y,velocidad_kmh,riesgo_colision
642,2024/07/18,,3000,,BAJO
643,20/04/2024,,2500,50000,
644,2024/10/12,1700,2500,90000,
645,16/08/2024,-500,2000,80000,BAJO
646,12/05/2024,,2000,30000,ALTO
647,23-04-2024,-500,3500,30000,UNKNOWN
648,21-03-2024,1500,,32000,ALTO
649,11-09-2024,,2000,90000,MEDIO
650,20/10/2024,2500,4500,90000,ALTO
651,20-03-2024,1500,4000,80000,ALTO
652,2024-08-28,1800,,32000,
653,01/03/2024,1500,2500,30000,
654,13-11-2024,1500,2500,-1000,BAJO
655,2024-10-04,-500,,30000,ALTO
656,31-10-2024,3000,,80000,MEDIO
657,2024/06/02,3000,4000,90000,BAJO
658,2024/09/15,2000,3000,35000,BAJO
659,09/12/2024,1800,,30000,ALTO
660,2024/04/03,2000,,32000,
661,07/07/2024,-500,3500,80000,
662,09/05/2024,3000,3000,-1000,ALTO
663,19-08-2024,3000,4000,32000,BAJO
664,2024/06/02,3000,4500,50000,
665,30-10-2024,3000,3000,-1000,
666,2024/08/29,3000,3500,90000,
667,03-07-2024,,2500,80000,BAJO
668,2024-11-15,1800,4000,-1000,
669,01/05/2024,,,32000,MEDIO
670,01-03-2024,2000,,32000,
671,03-11-2024,2500,4500,30000,MEDIO
672,22-09-2024,1700,2000,,MEDIO
673,2024-04-30,2500,4000,30000,ALTO
674,06-03-2024,2000,2000,35000,
675,2024-06-19,2500,2000,80000,
676,2024-02-09,1800,4500,30000,BAJO
677,28/10/2024,2500,4500,-1000,MEDIO
678,19/02/2024,1500,4500,30000,BAJO
679,09-02-2024,1800,,90000,MEDIO
680,2024/10/21,1800,3500,32000,ALTO
681,26-07-2024,2500,3000,50000,UNKNOWN
682,27-11-2024,1500,2500,30000,BAJO
683,26-11-2024,,4500,32000,BAJO
684,16-08-2024,,4000,32000,MEDIO
685,16/08/2024,2500,4000,30000,MEDIO
686,2024/09/15,-500,4500,-1000,
687,19-02-2024,2000,4500,50000,ALTO
688,2024-09-13,1500,,-1000,MEDIO
689,2024/02/06,,2500,30000,
690,2024/07/07,2000,2500,50000,MEDIO
691,26-04-2024,1500,2000,50000,MEDIO
692,09-12-2024,1500,4500,32000,UNKNOWN
693,27-02-2024,3000,2500,35000,MEDIO
694,2024/12/16,1800,,35000,
695,2024/08/03,1700,3000,90000,
696,06/11/2024,,,30000,ALTO
697,2024/11/14,1700,3500,90000,
698,29/02/2024,,3000,90000,MEDIO
699,14/09/2024,,,50000,ALTO
700,2024-05-24,-500,4000,30000,ALTO
701,2024-11-20,-500,3000,-1000,BAJO
702,2024-10-21,3000,3500,30000,MEDIO
703,2024/03/11,,2500,90000,ALTO
704,2024-08-12,2500,2500,-1000,MEDIO
705,2024-03-04,,4000,30000,
706,2024-02-17,2500,,-1000,ALTO
707,12/10/2024,2000,4000,,MEDIO
708,15-08-2024,2500,2000,50000,
709,27-07-2024,2000,2500,50000,BAJO
710,2024-08-31,2000,,32000,UNKNOWN
711,14/11/2024,2500,2000,50000,
712,2024-01-08,2500,3000,50000,MEDIO
713,01-07-2024,1500,3000,90000,BAJO
714,20/05/2024,1700,2000,32000,MEDIO
715,23/10/2024,,2500,,BAJO
716,2024-10-29,1500,,90000,UNKNOWN
717,2024/05/20,3000,3500,35000,
718,2024/03/08,,,50000,BAJO
719,2024/09/11,1700,3000,35000,ALTO
720,2024-11-29,,,32000,BAJO
721,2024-11-05,1500,2500,80000,ALTO
722,2024-08-25,1700,3000,90000,BAJO
723,2024-11-05,,2000,35000,ALTO
724,2024/02/19,3000,4000,30000,MEDIO
725,2024/12/13,,4500,80000,UNKNOWN
726,26/03/2024,,2500,80000,BAJO
727,08-11-2024,2500,,80000,MEDIO
728,24/06/2024,1500,2000,-1000,
729,29-05-2024,1500,2000,,
730,2024/04/25,2500,4000,30000,BAJO
731,30-05-2024,2500,2500,-1000,ALTO
732,13-08-2024,2000,4000,32000,BAJO
733,05-06-2024,,4000,0,BAJO
734,02/12/2024,2000,3500,32000,MEDIO
735,2024/04/27,1800,,80000,ALTO
736,2024-10-01,1700,4000,50000,ALTO
737,22-05-2024,2000,2000,50000,BAJO
738,21-12-2024,,,0,MEDIO
739,2024/09/30,1700,,32000,MEDIO
740,31-07-2024,2500,3500,-1000,MEDIO
741,2024/05/09,-500,,50000,ALTO
742,19/01/2024,1500,2000,35000,ALTO
743,24-08-2024,2500,,32000,
744,28/09/2024,1800,4500,-1000,BAJO
745,2024/01/25,1500,3500,32000,
746,25/11/2024,2500,4500,35000,BAJO
747,2024-01-14,-500,,80000,MEDIO
748,14-07-2024,1500,4000,30000,BAJO
749,03/10/2024,2500,3500,35000,UNKNOWN
750,2024/03/10,2500,3500,35000,
751,12-10-2024,1800,3500,,MEDIO
752,2024-04-29,1700,,-1000,
753,12-05-2024,,3000,90000,ALTO
754,2024/03/18,1700,2000,90000,
755,07/06/2024,1800,,90000,UNKNOWN
756,2024-05-05,2500,2500,90000,
757,2024-08-17,1700,4000,-1000,
758,29-11-2024,,4000,80000,MEDIO
759,2024/11/15,2000,3500,32000,ALTO
760,02-04-2024,,2500,30000,ALTO
761,01/12/2024,1800,,32000,BAJO
762,2024-04-27,1500,4500,-1000,BAJO
763,2024/12/18,,3000,0,BAJO
764,10/09/2024,1700,2500,80000,
765,20/09/2024,3000,2000,50000,
766,2024-11-03,,4000,90000,MEDIO
767,05/08/2024,2000,2500,32000,ALTO
768,2024/03/13,1800,2000,32000,BAJO
769,2024-09-26,1700,3000,35000,MEDIO
770,13-09-2024,-500,,-1000,BAJO
771,26/02/2024,1800,3000,,ALTO
772,2024/10/13,3000,,0,BAJO
773,2024/06/22,1700,3000,32000,MEDIO
774,2024-11-15,3000,4500,50000,ALTO
775,2024-02-03,2500,3000,90000,MEDIO
776,2024-11-26,2500,4000,90000,UNKNOWN
777,2024/04/10,1800,2500,90000,MEDIO
778,12/01/2024,2500,,32000,MEDIO
779,08/11/2024,1700,3500,90000,MEDIO
780,2024/08/27,1500,3500,80000,MEDIO
781,2024-07-18,2000,3000,35000,MEDIO
782,2024/07/04,1500,4000,32000,ALTO
783,2024/11/24,1700,,35000,BAJO
784,05-02-2024,1500,4000,90000,UNKNOWN
785,2024-12-02,1800,2500,90000,BAJO
786,31/03/2024,2000,3000,90000,BAJO
787,2024-08-16,,4500,35000,BAJO
788,19/07/2024,1800,4000,80000,BAJO
789,10/11/2024,2000,2500,50000,ALTO
790,2024-02-26,1500,4000,30000,UNKNOWN
791,14/02/2024,2500,4500,50000,
792,26-01-2024,1800,,,BAJO
793,2024/11/23,2000,3500,-1000,ALTO
794,04-12-2024,1500,,90000,
795,19-03-2024,1700,4500,50000,MEDIO
796,03/12/2024,3000,2000,80000,MEDIO
797,2024/04/13,3000,3500,32000,BAJO
798,2024/06/26,,3500,-1000,ALTO
799,2024/04/11,2000,,90000,
800,2024-06-22,1500,2500,35000,MEDIO
801,13/03/2024,2000,2500,-1000,BAJO
802,13-07-2024,,3000,,
803,2024-09-04,3000,4000,35000,
804,2024-11-15,1700,2000,35000,MEDIO
805,2024/04/02,2500,3500,80000,ALTO
806,19/10/2024,2500,2500,-1000,UNKNOWN
807,27-04-2024,1500,3500,80000,ALTO
808,2024-10-09,1800,3500,90000,MEDIO
809,21/12/2024,2500,,32000,UNKNOWN
810,02-09-2024,2500,2500,30000,
811,30-03-2024,2000,,90000,ALTO
812,2024-11-03,2500,4000,32000,BAJO
813,2024/11/14,2500,3500,80000,BAJO
814,2024-08-30,-500,2000,50000,UNKNOWN
815,2024/07/08,1800,,35000,MEDIO
816,21/01/2024,,2500,35000,
817,28-07-2024,1500,2500,30000,MEDIO
818,31-05-2024,3000,2000,-1000,UNKNOWN
819,2024/04/21,1500,,80000,
820,2024-02-25,3000,3000,30000,MEDIO
821,2024-02-03,3000,,50000,
822,2024/10/01,1800,,35000,MEDIO
823,2024-02-05,,3000,90000,
824,08-09-2024,1800,3500,80000,MEDIO
825,02/11/2024,1500,4000,80000,UNKNOWN
826,2024/04/28,2500,3500,,
827,23-05-2024,-500,2500,-1000,ALTO
828,27-01-2024,-500,4000,30000,BAJO
829,2024/06/26,2000,3500,30000,MEDIO
830,20/04/2024,1700,4000,80000,MEDIO
831,28-03-2024,3000,4500,80000,MEDIO
832,03/01/2024,1800,3000,,
833,01/03/2024,,2000,0,
834,2024-04-06,-500,3000,90000,BAJO
835,10/06/2024,-500,2500,32000,BAJO
836,2024/03/10,,,50000,
837,2024-06-24,1500,,80000,ALTO
838,2024/10/02,1500,2500,-1000,UNKNOWN
839,08/03/2024,3000,3000,90000,MEDIO
840,2024/09/16,1800,3000,-1000,
841,19-05-2024,,,30000,
842,2024-06-05,2500,3000,30000,ALTO
843,2024/02/12,1500,2000,80000,ALTO
844,22-03-2024,-500,4000,35000,ALTO
845,25/12/2024,,3500,30000,MEDIO
846,26/03/2024,,,90000,
847,2024-06-26,1500,2000,30000,ALTO
848,2024-01-03,-500,4000,90000,BAJO
849,02-12-2024,2500,2000,80000,
850,19-01-2024,2500,3000,,ALTO
851,19-05-2024,-500,2500,32000,BAJO
852,2024/07/28,2000,3000,80000,ALTO
853,2024-03-28,1500,4000,50000,BAJO
854,2024/02/28,2000,,50000,MEDIO
855,2024/02/18,,2000,50000,ALTO
856,05/11/2024,-500,2500,90000,MEDIO
857,11/11/2024,2000,4500,80000,ALTO
858,2024-04-05,2000,2000,80000,ALTO
859,2024-12-05,,4000,50000,ALTO
860,27/09/2024,1700,2500,50000,ALTO
861,21-05-2024,1700,3500,80000,MEDIO
862,04/10/2024,1800,4000,32000,MEDIO
863,08-04-2024,1700,4500,80000,ALTO
864,2024/04/09,1500,,80000,BAJO
865,20/05/2024,1800,2500,90000,MEDIO
866,22-06-2024,-500,2000,-1000,UNKNOWN
867,2024-10-28,3000,2500,35000,
868,2024/03/28,-500,4000,30000,BAJO
869,2024-03-08,2000,4500,35000,BAJO
870,07-02-2024,,,-1000,ALTO
871,15-12-2024,2500,,50000,BAJO
872,2024-10-20,3000,2000,50000,
873,31/05/2024,,,50000,MEDIO
874,11-06-2024,2000,2000,35000,
875,07-04-2024,2000,,-1000,
876,24-07-2024,,,32000,ALTO
877,2024-05-31,3000,,30000,ALTO
878,2024-09-18,-500,,50000,BAJO
879,27-06-2024,-500,4000,30000,BAJO
880,2024/11/06,1800,2500,30000,ALTO
881,2024-05-06,-500,2500,,ALTO
882,03-12-2024,1800,3000,80000,ALTO
883,29/09/2024,-500,3500,35000,
884,2024-12-15,2500,2500,90000,ALTO
885,2024-09-30,2000,4000,30000,
886,16/08/2024,1700,4500,80000,BAJO
887,2024/10/31,1800,4500,90000,BAJO
888,15-08-2024,2000,2000,,MEDIO
889,21/10/2024,-500,2500,0,MEDIO
890,2024-06-27,1500,,35000,
891,30-06-2024,1700,4500,-1000,MEDIO
892,22/03/2024,,2500,-1000,BAJO
893,2024-10-30,3000,3000,35000,
894,22/07/2024,2500,3000,30000,ALTO
895,2024-11-14,2000,,32000,BAJO
896,2024-08-22,2000,4500,80000,
897,25/08/2024,2500,3000,32000,MEDIO
898,13-09-2024,1800,,80000,
899,2024/02/06,1700,2500,,MEDIO
900,07-12-2024,1800,3000,35000,
901,29-07-2024,,4000,50000,MEDIO
902,29-01-2024,-500,2500,32000,BAJO
903,2024/11/27,1500,3000,90000,MEDIO
904,29-03-2024,1800,2500,,ALTO
905,2024/04/04,-500,2500,90000,ALTO
906,2024/02/23,-500,3000,50000,MEDIO
907,2024/06/12,2000,2000,32000,
908,2024-11-06,1700,3000,35000,MEDIO
909,07-05-2024,3000,,80000,MEDIO
910,2024/02/02,2500,3000,50000,ALTO
911,20-11-2024,1700,4500,80000,BAJO
912,02/09/2024,1700,2000,32000,UNKNOWN
913,27/03/2024,3000,4000,50000,ALTO
914,2024/04/03,2500,2000,32000,BAJO
915,15-12-2024,,3000,,
916,08/05/2024,,4500,90000,BAJO
917,12/06/2024,1700,2000,-1000,MEDIO
918,17/09/2024,2000,4500,50000,
919,04/02/2024,1500,4000,,MEDIO
920,09/07/2024,1500,3000,35000,MEDIO
921,2024/04/12,1800,2000,-1000,BAJO
922,2024/01/03,2500,3000,35000,ALTO
923,14/09/2024,2500,3500,-1000,BAJO
924,2024/11/03,,4000,30000,
925,21/03/2024,1700,3000,30000,ALTO
926,2024/06/22,2500,4000,35000,ALTO
927,2024/11/15,1500,4000,,BAJO
928,24-06-2024,1700,2000,80000,BAJO
929,28/03/2024,,2500,,
930,2024-05-28,3000,4000,50000,
931,2024/01/24,3000,4500,35000,MEDIO
932,2024-09-03,-500,4500,30000,MEDIO
933,20/04/2024,-500,2500,50000,MEDIO
934,30/04/2024,1800,4500,30000,BAJO
935,2024-07-08,,4000,90000,MEDIO
936,2024-12-15,2500,3500,0,BAJO
937,13-09-2024,-500,3000,35000,ALTO
938,06-03-2024,2500,,80000,
939,20/04/2024,-500,,80000,BAJO
940,2024/12/22,2500,,30000,ALTO
941,2024/05/13,2500,2000,90000,ALTO
942,28-04-2024,-500,,,MEDIO
943,2024-06-17,2000,2500,32000,
944,2024/09/01,2500,,30000,MEDIO
945,19/08/2024,3000,3500,90000,
946,2024/10/29,1800,4500,,ALTO
947,2024-09-10,-500,3000,90000,BAJO
948,2024-08-01,1800,2500,80000,BAJO
949,2024-05-30,3000,2000,80000,ALTO
950,16/03/2024,,2000,90000,ALTO
951,12-01-2024,,,35000,UNKNOWN
952,2024-06-20,2000,3000,-1000,
953,2024-07-06,1500,3500,-1000,ALTO
954,18/06/2024,3000,2500,32000,MEDIO
955,2024/01/25,-500,3000,30000,BAJO
956,28/12/2024,1800,3500,50000,
957,2024-08-17,1800,2000,30000,
958,2024-05-07,1800,3500,32000,BAJO
959,2024-06-07,1800,4500,32000,MEDIO
960,04/06/2024,1500,,35000,ALTO
961,15/02/2024,,3500,32000,ALTO
962,02-10-2024,,4000,,MEDIO
963,2024-05-12,2000,4500,50000,
964,15/07/2024,2000,4000,80000,MEDIO
965,2024-11-07,1800,4500,30000,
966,17-03-2024,2500,4000,-1000,ALTO
967,12/05/2024,,,32000,
968,10-02-2024,3000,2500,-1000,BAJO
969,23/10/2024,,3000,35000,ALTO
970,22/03/2024,1800,3000,-1000,ALTO
971,2024-11-28,1500,4000,90000,BAJO
972,04/02/2024,2500,,,ALTO
973,2024-12-11,,3000,50000,
974,25/02/2024,-500,3000,-1000,ALTO
975,2024/10/06,2500,,35000,MEDIO
976,2024-03-17,1500,,-1000,BAJO
977,2024/08/12,-500,,35000,MEDIO
978,2024/08/01,2000,4000,50000,
979,22/06/2024,-500,3000,32000,ALTO
980,2024/11/16,-500,3000,80000,MEDIO
981,02-08-2024,2500,3000,90000,ALTO
982,2024/06/23,2000,,90000,BAJO
983,2024/03/19,3000,,90000,MEDIO
984,2024-09-25,,2000,80000,MEDIO
985,22-05-2024,3000,4000,90000,BAJO
986,2024-06-08,2000,2500,30000,BAJO
987,18/12/2024,2500,4500,,ALTO
988,2024/04/08,3000,2000,35000,ALTO
989,16/06/2024,-500,3000,-1000,MEDIO
990,2024-01-06,2500,4500,35000,MEDIO
991,2024-10-25,1500,2000,80000,
992,2024-08-11,,4000,80000,ALTO
993,2024-12-07,,4500,50000,UNKNOWN
994,14/02/2024,2500,3500,80000,ALTO
995,13/03/2024,,4000,30000,ALTO
996,2024/05/17,2000,3500,90000,MEDIO
997,2024-04-30,2500,4500,32000,
998,2024/06/07,1800,4000,80000,
999,26/10/2024,1500,4000,35000,
1000,2024-07-03,2500,4500,50000,MEDIO
